id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_spp_drims_request_template_line_write,DRIMS Request Template Line Write,model_spp_drims_request_template_line,group_drims_write,1,1,0,0
access_spp_drims_donation_create,DRIMS Donation Create,model_spp_drims_donation,group_drims_create,1,1,1,0
access_spp_drims_donation_line_create,DRIMS Donation Line Create,model_spp_drims_donation_line,group_drims_create,1,1,1,0
access_spp_drims_request_create,DRIMS Request Create,model_spp_drims_request,group_drims_create,1,1,1,0
access_spp_drims_request_line_create,DRIMS Request Line Create,model_spp_drims_request_line,group_drims_create,1,1,1,0
access_spp_drims_request_template_create,DRIMS Request Template Create,model_spp_drims_request_template,group_drims_create,1,1,1,0
access_spp_drims_request_template_line_create,DRIMS Request Template Line Create,model_spp_drims_request_template_line,group_drims_create,1,1,1,0
access_spp_drims_donation_manager,DRIMS Donation Manager,model_spp_drims_donation,group_drims_manager,1,1,1,1
access_spp_drims_donation_line_manager,DRIMS Donation Line Manager,model_spp_drims_donation_line,group_drims_manager,1,1,1,1
access_spp_drims_request_manager,DRIMS Request Manager,model_spp_drims_request,group_drims_manager,1,1,1,1
access_spp_drims_request_line_manager,DRIMS Request Line Manager,model_spp_drims_request_line,group_drims_manager,1,1,1,1
access_spp_drims_request_template_manager,DRIMS Request Template Manager,model_spp_drims_request_template,group_drims_manager,1,1,1,1
access_spp_drims_request_template_line_manager,DRIMS Request Template Line Manager,model_spp_drims_request_template_line,group_drims_manager,1,1,1,1
access_spp_drims_donation_officer,DRIMS Donation Officer,model_spp_drims_donation,group_drims_officer,1,1,1,0
access_spp_drims_donation_line_officer,DRIMS Donation Line Officer,model_spp_drims_donation_line,group_drims_officer,1,1,1,0
access_spp_drims_request_officer,DRIMS Request Officer,model_spp_drims_request,group_drims_officer,1,1,1,0
access_spp_drims_request_line_officer,DRIMS Request Line Officer,model_spp_drims_request_line,group_drims_officer,1,1,1,0
access_spp_drims_request_template_officer,DRIMS Request Template Officer,model_spp_drims_request_template,group_drims_officer,1,1,1,0
access_spp_drims_request_template_line_officer,DRIMS Request Template Line Officer,model_spp_drims_request_template_line,group_drims_officer,1,1,1,0
access_spp_drims_donation_viewer,DRIMS Donation Viewer,model_spp_drims_donation,group_drims_viewer,1,0,0,0
access_spp_drims_donation_line_viewer,DRIMS Donation Line Viewer,model_spp_drims_donation_line,group_drims_viewer,1,0,0,0
access_spp_drims_request_viewer,DRIMS Request Viewer,model_spp_drims_request,group_drims_viewer,1,0,0,0
access_spp_drims_request_line_viewer,DRIMS Request Line Viewer,model_spp_drims_request_line,group_drims_viewer,1,0,0,0
access_spp_drims_request_template_viewer,DRIMS Request Template Viewer,model_spp_drims_request_template,group_drims_viewer,1,0,0,0
access_spp_drims_request_template_line_viewer,DRIMS Request Template Line Viewer,model_spp_drims_request_template_line,group_drims_viewer,1,0,0,0
access_spp_drims_donation_warehouse_staff,DRIMS Donation Warehouse Staff,model_spp_drims_donation,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_donation_line_warehouse_staff,DRIMS Donation Line Warehouse Staff,model_spp_drims_donation_line,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_request_warehouse_staff,DRIMS Request Warehouse Staff,model_spp_drims_request,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_request_line_warehouse_staff,DRIMS Request Line Warehouse Staff,model_spp_drims_request_line,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_request_template_warehouse_staff,DRIMS Request Template Warehouse Staff,model_spp_drims_request_template,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_request_template_line_warehouse_staff,DRIMS Request Template Line Warehouse Staff,model_spp_drims_request_template_line,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_donation_field_officer,DRIMS Donation Field Officer,model_spp_drims_donation,group_drims_field_officer,1,1,1,0
access_spp_drims_donation_line_field_officer,DRIMS Donation Line Field Officer,model_spp_drims_donation_line,group_drims_field_officer,1,1,1,0
access_spp_drims_request_field_officer,DRIMS Request Field Officer,model_spp_drims_request,group_drims_field_officer,1,1,1,0
access_spp_drims_request_line_field_officer,DRIMS Request Line Field Officer,model_spp_drims_request_line,group_drims_field_officer,1,1,1,0
access_spp_drims_request_template_field_officer,DRIMS Request Template Field Officer,model_spp_drims_request_template,group_drims_field_officer,1,1,1,0
access_spp_drims_request_template_line_field_officer,DRIMS Request Template Line Field Officer,model_spp_drims_request_template_line,group_drims_field_officer,1,1,1,0
access_spp_drims_donation_coordinator,DRIMS Donation Coordinator,model_spp_drims_donation,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_donation_line_coordinator,DRIMS Donation Line Coordinator,model_spp_drims_donation_line,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_request_coordinator,DRIMS Request Coordinator,model_spp_drims_request,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_request_line_coordinator,DRIMS Request Line Coordinator,model_spp_drims_request_line,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_request_template_coordinator,DRIMS Request Template Coordinator,model_spp_drims_request_template,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_request_template_line_coordinator,DRIMS Request Template Line Coordinator,model_spp_drims_request_template_line,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_donation_approver,DRIMS Donation Approver,model_spp_drims_donation,group_drims_approver,1,0,0,0
access_spp_drims_donation_line_approver,DRIMS Donation Line Approver,model_spp_drims_donation_line,group_drims_approver,1,0,0,0
access_spp_drims_request_approver,DRIMS Request Approver,model_spp_drims_request,group_drims_approver,1,1,0,0
access_spp_drims_request_line_approver,DRIMS Request Line Approver,model_spp_drims_request_line,group_drims_approver,1,1,0,0
access_spp_drims_request_template_approver,DRIMS Request Template Approver,model_spp_drims_request_template,group_drims_approver,1,0,0,0
access_spp_drims_request_template_line_approver,DRIMS Request Template Line Approver,model_spp_drims_request_template_line,group_drims_approver,1,0,0,0
access_spp_drims_bulk_approve_wizard_approver,DRIMS Bulk Approve Wizard Approver,model_spp_drims_bulk_approve_wizard,group_drims_approver,1,1,1,1
access_spp_drims_bulk_reject_wizard_approver,DRIMS Bulk Reject Wizard Approver,model_spp_drims_bulk_reject_wizard,group_drims_approver,1,1,1,1
access_spp_drims_bulk_approve_wizard_manager,DRIMS Bulk Approve Wizard Manager,model_spp_drims_bulk_approve_wizard,group_drims_manager,1,1,1,1
access_spp_drims_bulk_reject_wizard_manager,DRIMS Bulk Reject Wizard Manager,model_spp_drims_bulk_reject_wizard,group_drims_manager,1,1,1,1
access_spp_drims_request_reject_wizard_approver,DRIMS Request Reject Wizard Approver,model_spp_drims_request_reject_wizard,group_drims_approver,1,1,1,1
access_spp_drims_request_reject_wizard_manager,DRIMS Request Reject Wizard Manager,model_spp_drims_request_reject_wizard,group_drims_manager,1,1,1,1
access_spp_drims_alert_sysadmin,DRIMS Alert System Admin,model_spp_drims_alert,base.group_system,1,1,1,1
access_spp_drims_alert_admin,DRIMS Alert Admin,model_spp_drims_alert,spp_security.group_spp_admin,1,1,1,1
access_spp_drims_alert_manager,DRIMS Alert Manager,model_spp_drims_alert,group_drims_manager,1,1,1,1
access_spp_drims_alert_officer,DRIMS Alert Officer,model_spp_drims_alert,group_drims_officer,1,1,1,0
access_spp_drims_alert_coordinator,DRIMS Alert Coordinator,model_spp_drims_alert,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_alert_viewer,DRIMS Alert Viewer,model_spp_drims_alert,group_drims_viewer,1,0,0,0
access_spp_drims_alert_read,DRIMS Alert Read,model_spp_drims_alert,group_drims_read,1,0,0,0
access_spp_drims_return_sysadmin,DRIMS Return System Admin,model_spp_drims_return,base.group_system,1,1,1,1
access_spp_drims_return_line_sysadmin,DRIMS Return Line System Admin,model_spp_drims_return_line,base.group_system,1,1,1,1
access_spp_drims_return_admin,DRIMS Return Admin,model_spp_drims_return,spp_security.group_spp_admin,1,1,1,1
access_spp_drims_return_line_admin,DRIMS Return Line Admin,model_spp_drims_return_line,spp_security.group_spp_admin,1,1,1,1
access_spp_drims_return_manager,DRIMS Return Manager,model_spp_drims_return,group_drims_manager,1,1,1,1
access_spp_drims_return_line_manager,DRIMS Return Line Manager,model_spp_drims_return_line,group_drims_manager,1,1,1,1
access_spp_drims_return_officer,DRIMS Return Officer,model_spp_drims_return,group_drims_officer,1,1,1,0
access_spp_drims_return_line_officer,DRIMS Return Line Officer,model_spp_drims_return_line,group_drims_officer,1,1,1,0
access_spp_drims_return_coordinator,DRIMS Return Coordinator,model_spp_drims_return,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_return_line_coordinator,DRIMS Return Line Coordinator,model_spp_drims_return_line,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_return_warehouse_staff,DRIMS Return Warehouse Staff,model_spp_drims_return,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_return_line_warehouse_staff,DRIMS Return Line Warehouse Staff,model_spp_drims_return_line,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_return_viewer,DRIMS Return Viewer,model_spp_drims_return,group_drims_viewer,1,0,0,0
access_spp_drims_return_line_viewer,DRIMS Return Line Viewer,model_spp_drims_return_line,group_drims_viewer,1,0,0,0
access_spp_drims_return_read,DRIMS Return Read,model_spp_drims_return,group_drims_read,1,0,0,0
access_spp_drims_return_line_read,DRIMS Return Line Read,model_spp_drims_return_line,group_drims_read,1,0,0,0
access_spp_drims_return_field_officer,DRIMS Return Field Officer,model_spp_drims_return,group_drims_field_officer,1,1,1,0
access_spp_drims_return_line_field_officer,DRIMS Return Line Field Officer,model_spp_drims_return_line,group_drims_field_officer,1,1,1,0
access_spp_drims_report_4w_wizard_viewer,DRIMS 4W Report Wizard Viewer,model_spp_drims_report_4w_wizard,group_drims_viewer,1,1,1,1
access_spp_drims_report_4w_wizard_read,DRIMS 4W Report Wizard Read,model_spp_drims_report_4w_wizard,group_drims_read,1,1,1,1
access_spp_drims_report_4w_wizard_coordinator,DRIMS 4W Report Wizard Coordinator,model_spp_drims_report_4w_wizard,group_drims_coordinator_supervisor,1,1,1,1
access_spp_drims_report_4w_wizard_manager,DRIMS 4W Report Wizard Manager,model_spp_drims_report_4w_wizard,group_drims_manager,1,1,1,1
access_spp_drims_personnel_sysadmin,DRIMS Personnel System Admin,model_spp_drims_personnel,base.group_system,1,1,1,1
access_spp_drims_personnel_admin,DRIMS Personnel Admin,model_spp_drims_personnel,spp_security.group_spp_admin,1,1,1,1
access_spp_drims_personnel_manager,DRIMS Personnel Manager,model_spp_drims_personnel,group_drims_manager,1,1,1,1
access_spp_drims_personnel_officer,DRIMS Personnel Officer,model_spp_drims_personnel,group_drims_officer,1,1,1,0
access_spp_drims_personnel_coordinator,DRIMS Personnel Coordinator,model_spp_drims_personnel,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_personnel_warehouse_staff,DRIMS Personnel Warehouse Staff,model_spp_drims_personnel,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_personnel_field_officer,DRIMS Personnel Field Officer,model_spp_drims_personnel,group_drims_field_officer,1,1,1,0
access_spp_drims_personnel_viewer,DRIMS Personnel Viewer,model_spp_drims_personnel,group_drims_viewer,1,0,0,0
access_spp_drims_personnel_read,DRIMS Personnel Read,model_spp_drims_personnel,group_drims_read,1,0,0,0
access_spp_drims_stock_adjustment_wizard_manager,DRIMS Stock Adjustment Wizard Manager,model_spp_drims_stock_adjustment_wizard,group_drims_manager,1,1,1,1
access_spp_drims_stock_adjustment_wizard_line_manager,DRIMS Stock Adjustment Wizard Line Manager,model_spp_drims_stock_adjustment_wizard_line,group_drims_manager,1,1,1,1
access_spp_drims_stock_adjustment_wizard_warehouse,DRIMS Stock Adjustment Wizard Warehouse,model_spp_drims_stock_adjustment_wizard,group_drims_warehouse_worker,1,1,1,1
access_spp_drims_stock_adjustment_wizard_line_warehouse,DRIMS Stock Adjustment Wizard Line Warehouse,model_spp_drims_stock_adjustment_wizard_line,group_drims_warehouse_worker,1,1,1,1
access_spp_drims_inter_warehouse_transfer_manager,DRIMS Inter Warehouse Transfer Manager,model_spp_drims_inter_warehouse_transfer,group_drims_manager,1,1,1,1
access_spp_drims_inter_warehouse_transfer_line_manager,DRIMS Inter Warehouse Transfer Line Manager,model_spp_drims_inter_warehouse_transfer_line,group_drims_manager,1,1,1,1
access_spp_drims_inter_warehouse_transfer_warehouse,DRIMS Inter Warehouse Transfer Warehouse,model_spp_drims_inter_warehouse_transfer,group_drims_warehouse_worker,1,1,1,1
access_spp_drims_inter_warehouse_transfer_line_warehouse,DRIMS Inter Warehouse Transfer Line Warehouse,model_spp_drims_inter_warehouse_transfer_line,group_drims_warehouse_worker,1,1,1,1
access_spp_drims_inter_warehouse_transfer_coordinator,DRIMS Inter Warehouse Transfer Coordinator,model_spp_drims_inter_warehouse_transfer,group_drims_coordinator_supervisor,1,1,1,1
access_spp_drims_inter_warehouse_transfer_line_coordinator,DRIMS Inter Warehouse Transfer Line Coordinator,model_spp_drims_inter_warehouse_transfer_line,group_drims_coordinator_supervisor,1,1,1,1
access_spp_drims_create_return_wizard_manager,DRIMS Create Return Wizard Manager,model_spp_drims_create_return_wizard,group_drims_manager,1,1,1,1
access_spp_drims_create_return_wizard_line_manager,DRIMS Create Return Wizard Line Manager,model_spp_drims_create_return_wizard_line,group_drims_manager,1,1,1,1
access_spp_drims_create_return_wizard_officer,DRIMS Create Return Wizard Officer,model_spp_drims_create_return_wizard,group_drims_officer,1,1,1,0
access_spp_drims_create_return_wizard_line_officer,DRIMS Create Return Wizard Line Officer,model_spp_drims_create_return_wizard_line,group_drims_officer,1,1,1,0
access_spp_drims_create_return_wizard_warehouse_staff,DRIMS Create Return Wizard Warehouse Staff,model_spp_drims_create_return_wizard,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_create_return_wizard_line_warehouse_staff,DRIMS Create Return Wizard Line Warehouse Staff,model_spp_drims_create_return_wizard_line,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_create_return_wizard_coordinator,DRIMS Create Return Wizard Coordinator,model_spp_drims_create_return_wizard,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_create_return_wizard_line_coordinator,DRIMS Create Return Wizard Line Coordinator,model_spp_drims_create_return_wizard_line,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_create_return_wizard_field_officer,DRIMS Create Return Wizard Field Officer,model_spp_drims_create_return_wizard,group_drims_field_officer,1,1,1,0
access_spp_drims_create_return_wizard_line_field_officer,DRIMS Create Return Wizard Line Field Officer,model_spp_drims_create_return_wizard_line,group_drims_field_officer,1,1,1,0
access_spp_drims_allocation_preview_wizard_manager,DRIMS Allocation Preview Wizard Manager,model_spp_drims_allocation_preview_wizard,group_drims_manager,1,1,1,1
access_spp_drims_allocation_preview_wizard_line_manager,DRIMS Allocation Preview Wizard Line Manager,model_spp_drims_allocation_preview_wizard_line,group_drims_manager,1,1,1,1
access_spp_drims_allocation_preview_wizard_officer,DRIMS Allocation Preview Wizard Officer,model_spp_drims_allocation_preview_wizard,group_drims_officer,1,1,1,0
access_spp_drims_allocation_preview_wizard_line_officer,DRIMS Allocation Preview Wizard Line Officer,model_spp_drims_allocation_preview_wizard_line,group_drims_officer,1,1,1,0
access_spp_drims_allocation_preview_wizard_warehouse_staff,DRIMS Allocation Preview Wizard Warehouse Staff,model_spp_drims_allocation_preview_wizard,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_allocation_preview_wizard_line_warehouse_staff,DRIMS Allocation Preview Wizard Line Warehouse Staff,model_spp_drims_allocation_preview_wizard_line,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_allocation_preview_wizard_coordinator,DRIMS Allocation Preview Wizard Coordinator,model_spp_drims_allocation_preview_wizard,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_allocation_preview_wizard_line_coordinator,DRIMS Allocation Preview Wizard Line Coordinator,model_spp_drims_allocation_preview_wizard_line,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_allocation_preview_wizard_field_officer,DRIMS Allocation Preview Wizard Field Officer,model_spp_drims_allocation_preview_wizard,group_drims_field_officer,1,1,1,0
access_spp_drims_allocation_preview_wizard_line_field_officer,DRIMS Allocation Preview Wizard Line Field Officer,model_spp_drims_allocation_preview_wizard_line,group_drims_field_officer,1,1,1,0
access_spp_drims_request_from_template_wizard_manager,DRIMS Request From Template Wizard Manager,model_spp_drims_request_from_template_wizard,group_drims_manager,1,1,1,1
access_spp_drims_request_from_template_wizard_line_manager,DRIMS Request From Template Wizard Line Manager,model_spp_drims_request_from_template_wizard_line,group_drims_manager,1,1,1,1
access_spp_drims_request_from_template_wizard_officer,DRIMS Request From Template Wizard Officer,model_spp_drims_request_from_template_wizard,group_drims_officer,1,1,1,0
access_spp_drims_request_from_template_wizard_line_officer,DRIMS Request From Template Wizard Line Officer,model_spp_drims_request_from_template_wizard_line,group_drims_officer,1,1,1,0
access_spp_drims_request_from_template_wizard_warehouse_staff,DRIMS Request From Template Wizard Warehouse Staff,model_spp_drims_request_from_template_wizard,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_request_from_template_wizard_line_warehouse_staff,DRIMS Request From Template Wizard Line Warehouse Staff,model_spp_drims_request_from_template_wizard_line,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_request_from_template_wizard_coordinator,DRIMS Request From Template Wizard Coordinator,model_spp_drims_request_from_template_wizard,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_request_from_template_wizard_line_coordinator,DRIMS Request From Template Wizard Line Coordinator,model_spp_drims_request_from_template_wizard_line,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_request_from_template_wizard_field_officer,DRIMS Request From Template Wizard Field Officer,model_spp_drims_request_from_template_wizard,group_drims_field_officer,1,1,1,0
access_spp_drims_request_from_template_wizard_line_field_officer,DRIMS Request From Template Wizard Line Field Officer,model_spp_drims_request_from_template_wizard_line,group_drims_field_officer,1,1,1,0
access_spp_drims_inspection_wizard_manager,DRIMS Inspection Wizard Manager,model_spp_drims_inspection_wizard,group_drims_manager,1,1,1,1
access_spp_drims_inspection_wizard_line_manager,DRIMS Inspection Wizard Line Manager,model_spp_drims_inspection_wizard_line,group_drims_manager,1,1,1,1
access_spp_drims_inspection_wizard_officer,DRIMS Inspection Wizard Officer,model_spp_drims_inspection_wizard,group_drims_officer,1,1,1,0
access_spp_drims_inspection_wizard_line_officer,DRIMS Inspection Wizard Line Officer,model_spp_drims_inspection_wizard_line,group_drims_officer,1,1,1,0
access_spp_drims_inspection_wizard_warehouse_staff,DRIMS Inspection Wizard Warehouse Staff,model_spp_drims_inspection_wizard,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_inspection_wizard_line_warehouse_staff,DRIMS Inspection Wizard Line Warehouse Staff,model_spp_drims_inspection_wizard_line,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_request_allocation_sysadmin,DRIMS Request Allocation System Admin,model_spp_drims_request_allocation,base.group_system,1,1,1,1
access_spp_drims_request_allocation_admin,DRIMS Request Allocation Admin,model_spp_drims_request_allocation,spp_security.group_spp_admin,1,1,1,1
access_spp_drims_request_allocation_read,DRIMS Request Allocation Read,model_spp_drims_request_allocation,group_drims_read,1,0,0,0
access_spp_drims_request_allocation_write,DRIMS Request Allocation Write,model_spp_drims_request_allocation,group_drims_write,1,1,0,0
access_spp_drims_request_allocation_create,DRIMS Request Allocation Create,model_spp_drims_request_allocation,group_drims_create,1,1,1,0
access_spp_drims_request_allocation_manager,DRIMS Request Allocation Manager,model_spp_drims_request_allocation,group_drims_manager,1,1,1,1
access_spp_drims_request_allocation_officer,DRIMS Request Allocation Officer,model_spp_drims_request_allocation,group_drims_officer,1,1,1,0
access_spp_drims_request_allocation_viewer,DRIMS Request Allocation Viewer,model_spp_drims_request_allocation,group_drims_viewer,1,0,0,0
access_spp_drims_request_allocation_warehouse_staff,DRIMS Request Allocation Warehouse Staff,model_spp_drims_request_allocation,group_drims_warehouse_worker,1,1,1,0
access_spp_drims_request_allocation_field_officer,DRIMS Request Allocation Field Officer,model_spp_drims_request_allocation,group_drims_field_officer,1,1,1,0
access_spp_drims_request_allocation_coordinator,DRIMS Request Allocation Coordinator,model_spp_drims_request_allocation,group_drims_coordinator_supervisor,1,1,1,0
access_spp_drims_request_allocation_approver,DRIMS Request Allocation Approver,model_spp_drims_request_allocation,group_drims_approver,1,1,0,0
